/home # curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
# TYPE kube_endpoint_labels gauge
kube_endpoint_labels{endpoint="kube-controller-manager",namespace="kube-system"} 1
kube_endpoint_labels{endpoint="kube-scheduler",namespace="kube-system"} 1
kube_endpoint_labels{endpoint="kubernetes",namespace="default"} 1
kube_endpoint_labels{endpoint="prometheus-1-alertmanager-operated",label_app_kubernetes_io_component="alertmanager",label_app_kubernetes_io_name="prometheus-1",namespace="prometheus"} 1
kube_endpoint_labels{endpoint="wordpress-1-mysql-svc",label_app_kubernetes_io_component="wordpress-mysql",label_app_kubernetes_io_name="wordpress-1",namespace="wordpress"} 1
kube_endpoint_labels{endpoint="wordpress-1-wordpress-svc",label_app_kubernetes_io_component="wordpress-webserver",label_app_kubernetes_io_name="wordpress-1",namespace="wordpress"} 1
kube_endpoint_labels{endpoint="heapster",label_addonmanager_kubernetes_io_mode="Reconcile",label_kubernetes_io_cluster_service="true",label_kubernetes_io_name="Heapster",namespace="kube-system"} 1
kube_endpoint_labels{endpoint="metrics-server",label_addonmanager_kubernetes_io_mode="Reconcile",label_kubernetes_io_cluster_service="true",label_kubernetes_io_name="Metrics-server",namespace="kube-system"} 1
kube_endpoint_labels{endpoint="prometheus-1-alertmanager",label_app_kubernetes_io_component="alertmanager",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="alertmanager",namespace="prometheus"} 1
kube_endpoint_labels{endpoint="prometheus-1-grafana",label_app_kubernetes_io_component="grafana",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="grafana",namespace="prometheus"} 1
kube_endpoint_labels{endpoint="prometheus-1-kube-state-metrics",label_app_kubernetes_io_component="kube-state-metrics",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="kube-state-metrics",namespace="prometheus"} 1
kube_endpoint_labels{endpoint="prometheus-1-prometheus",label_app_kubernetes_io_component="prometheus",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="prometheus",namespace="prometheus"} 1
kube_endpoint_labels{endpoint="default-http-backend",label_addonmanager_kubernetes_io_mode="Reconcile",label_k8s_app="glbc",label_kubernetes_io_cluster_service="true",label_kubernetes_io_name="GLBCDefaultBackend",namespace="kube-system"} 1
kube_endpoint_labels{endpoint="kube-dns",label_addonmanager_kubernetes_io_mode="Reconcile",label_k8s_app="kube-dns",label_kubernetes_io_cluster_service="true",label_kubernetes_io_name="KubeDNS",namespace="kube-system"} 1
# HELP kube_job_complete The job has completed its execution.
# TYPE kube_job_complete gauge
kube_job_complete{condition="false",job="prometheus-1-deployer",namespace="prometheus"} 0
kube_job_complete{condition="false",job="wordpress-1-deployer",namespace="wordpress"} 0
kube_job_complete{condition="true",job="prometheus-1-deployer",namespace="prometheus"} 1
kube_job_complete{condition="true",job="wordpress-1-deployer",namespace="wordpress"} 1
kube_job_complete{condition="unknown",job="prometheus-1-deployer",namespace="prometheus"} 0
kube_job_complete{condition="unknown",job="wordpress-1-deployer",namespace="wordpress"} 0
# HELP kube_job_created Unix creation timestamp
# TYPE kube_job_created gauge
kube_job_created{job="prometheus-1-deployer",namespace="prometheus"} 1.539976861e+09
kube_job_created{job="wordpress-1-deployer",namespace="wordpress"} 1.53895569e+09
# HELP kube_job_info Information about job.
# TYPE kube_job_info gauge
kube_job_info{job="prometheus-1-deployer",namespace="prometheus"} 1
kube_job_info{job="wordpress-1-deployer",namespace="wordpress"} 1
# HELP kube_job_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_job_labels gauge
kube_job_labels{job="prometheus-1-deployer",label_app_kubernetes_io_name="prometheus-1",namespace="prometheus"} 1
kube_job_labels{job="wordpress-1-deployer",label_app_kubernetes_io_name="wordpress-1",namespace="wordpress"} 1
# HELP kube_job_spec_completions The desired number of successfully finished pods the job should be run with.
# TYPE kube_job_spec_completions gauge
kube_job_spec_completions{job="prometheus-1-deployer",namespace="prometheus"} 1
kube_job_spec_completions{job="wordpress-1-deployer",namespace="wordpress"} 1
# HELP kube_job_spec_parallelism The maximum desired number of pods the job should run at any given time.
# TYPE kube_job_spec_parallelism gauge
kube_job_spec_parallelism{job="prometheus-1-deployer",namespace="prometheus"} 1
kube_job_spec_parallelism{job="wordpress-1-deployer",namespace="wordpress"} 1
# HELP kube_job_status_active The number of actively running pods.
# TYPE kube_job_status_active gauge
kube_job_status_active{job="prometheus-1-deployer",namespace="prometheus"} 0
kube_job_status_active{job="wordpress-1-deployer",namespace="wordpress"} 0
# HELP kube_job_status_completion_time CompletionTime represents time when the job was completed.
# TYPE kube_job_status_completion_time counter
kube_job_status_completion_time{job="prometheus-1-deployer",namespace="prometheus"} 1.539976879e+09
kube_job_status_completion_time{job="wordpress-1-deployer",namespace="wordpress"} 1.538955713e+09
# HELP kube_job_status_failed The number of pods which reached Phase Failed.
# TYPE kube_job_status_failed gauge
kube_job_status_failed{job="prometheus-1-deployer",namespace="prometheus"} 0
kube_job_status_failed{job="wordpress-1-deployer",namespace="wordpress"} 0
# HELP kube_job_status_start_time StartTime represents time when the job was acknowledged by the Job Manager.
# TYPE kube_job_status_start_time counter
kube_job_status_start_time{job="prometheus-1-deployer",namespace="prometheus"} 1.539976861e+09
kube_job_status_start_time{job="wordpress-1-deployer",namespace="wordpress"} 1.53895569e+09
# HELP kube_job_status_succeeded The number of pods which reached Phase Succeeded.
# TYPE kube_job_status_succeeded gauge
kube_job_status_succeeded{job="prometheus-1-deployer",namespace="prometheus"} 1
kube_job_status_succeeded{job="wordpress-1-deployer",namespace="wordpress"} 1
# HELP kube_limitrange Information about limit range.
# TYPE kube_limitrange gauge
kube_limitrange{constraint="defaultRequest",limitrange="limits",namespace="default",resource="cpu",type="Container"} 0.1
# HELP kube_limitrange_created Unix creation timestamp
# TYPE kube_limitrange_created gauge
kube_limitrange_created{limitrange="limits",namespace="default"} 1.538955418e+09
# HELP kube_namespace_annotations Kubernetes annotations converted to Prometheus labels.
# TYPE kube_namespace_annotations gauge
kube_namespace_annotations{namespace="default"} 1
kube_namespace_annotations{namespace="kube-public"} 1
kube_namespace_annotations{namespace="prometheus"} 1
kube_namespace_annotations{namespace="wordpress"} 1
kube_namespace_annotations{annotation_kubectl_kubernetes_io_last_applied_configuration="{\"apiVersion\":\"v1\",\"kind\":\"Namespace\",\"metadata\":{\"annotations\":{},\"name\":\"kube-system\",\"namespace\":\"\"}}\n",namespace="kube-system"} 1
# HELP kube_namespace_created Unix creation timestamp
# TYPE kube_namespace_created gauge
kube_namespace_created{namespace="default"} 1.5389554e+09
kube_namespace_created{namespace="kube-public"} 1.5389554e+09
kube_namespace_created{namespace="kube-system"} 1.5389554e+09
kube_namespace_created{namespace="prometheus"} 1.539976817e+09
kube_namespace_created{namespace="wordpress"} 1.538955683e+09
# HELP kube_namespace_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_namespace_labels gauge
kube_namespace_labels{namespace="default"} 1
kube_namespace_labels{namespace="kube-public"} 1
kube_namespace_labels{namespace="kube-system"} 1
kube_namespace_labels{namespace="prometheus"} 1
kube_namespace_labels{namespace="wordpress"} 1
# HELP kube_namespace_status_phase kubernetes namespace status phase.
# TYPE kube_namespace_status_phase gauge
kube_namespace_status_phase{namespace="default",phase="Active"} 1
kube_namespace_status_phase{namespace="default",phase="Terminating"} 0
kube_namespace_status_phase{namespace="kube-public",phase="Active"} 1
kube_namespace_status_phase{namespace="kube-public",phase="Terminating"} 0
kube_namespace_status_phase{namespace="kube-system",phase="Active"} 1
kube_namespace_status_phase{namespace="kube-system",phase="Terminating"} 0
kube_namespace_status_phase{namespace="prometheus",phase="Active"} 1
kube_namespace_status_phase{namespace="prometheus",phase="Terminating"} 0
kube_namespace_status_phase{namespace="wordpress",phase="Active"} 1
kube_namespace_status_phase{namespace="wordpress",phase="Terminating"} 0
# HELP kube_node_created Unix creation timestamp
# TYPE kube_node_created gauge
kube_node_created{node="gke-cluster-1-default-pool-36da1c6a-4356"} 1.539815996e+09
kube_node_created{node="gke-cluster-1-default-pool-36da1c6a-6wx8"} 1.53981627e+09
kube_node_created{node="gke-cluster-1-pool-1-e95a10b3-jx2r"} 1.539813886e+09
# HELP kube_node_info Information about a cluster node.
# TYPE kube_node_info gauge
kube_node_info{container_runtime_version="docker://17.3.2",kernel_version="4.14.56+",kubelet_version="v1.10.7-gke.1",kubeproxy_version="v1.10.7-gke.1",node="gke-cluster-1-default-pool-36da1c6a-4356",os_image="Container-Optimized OS from Google",provider_id="gce://denny-k8s-test/us-central1-a/gke-cluster-1-default-pool-36da1c6a-4356"} 1
kube_node_info{container_runtime_version="docker://17.3.2",kernel_version="4.14.56+",kubelet_version="v1.10.7-gke.1",kubeproxy_version="v1.10.7-gke.1",node="gke-cluster-1-default-pool-36da1c6a-6wx8",os_image="Container-Optimized OS from Google",provider_id="gce://denny-k8s-test/us-central1-a/gke-cluster-1-default-pool-36da1c6a-6wx8"} 1
kube_node_info{container_runtime_version="docker://17.3.2",kernel_version="4.14.56+",kubelet_version="v1.10.7-gke.2",kubeproxy_version="v1.10.7-gke.2",node="gke-cluster-1-pool-1-e95a10b3-jx2r",os_image="Container-Optimized OS from Google",provider_id="gce://denny-k8s-test/us-central1-a/gke-cluster-1-pool-1-e95a10b3-jx2r"} 1
# HELP kube_node_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_node_labels gauge
kube_node_labels{label_beta_kubernetes_io_arch="amd64",label_beta_kubernetes_io_fluentd_ds_ready="true",label_beta_kubernetes_io_instance_type="custom-1-1792",label_beta_kubernetes_io_os="linux",label_cloud_google_com_gke_nodepool="default-pool",label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",label_kubernetes_io_hostname="gke-cluster-1-default-pool-36da1c6a-4356",node="gke-cluster-1-default-pool-36da1c6a-4356"} 1
kube_node_labels{label_beta_kubernetes_io_arch="amd64",label_beta_kubernetes_io_fluentd_ds_ready="true",label_beta_kubernetes_io_instance_type="custom-1-1792",label_beta_kubernetes_io_os="linux",label_cloud_google_com_gke_nodepool="default-pool",label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",label_kubernetes_io_hostname="gke-cluster-1-default-pool-36da1c6a-6wx8",node="gke-cluster-1-default-pool-36da1c6a-6wx8"} 1
kube_node_labels{label_beta_kubernetes_io_arch="amd64",label_beta_kubernetes_io_fluentd_ds_ready="true",label_beta_kubernetes_io_instance_type="n1-standard-1",label_beta_kubernetes_io_os="linux",label_cloud_google_com_gke_nodepool="pool-1",label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",label_kubernetes_io_hostname="gke-cluster-1-pool-1-e95a10b3-jx2r",node="gke-cluster-1-pool-1-e95a10b3-jx2r"} 1
# HELP kube_node_spec_unschedulable Whether a node can schedule new pods.
# TYPE kube_node_spec_unschedulable gauge
kube_node_spec_unschedulable{node="gke-cluster-1-default-pool-36da1c6a-4356"} 0
kube_node_spec_unschedulable{node="gke-cluster-1-default-pool-36da1c6a-6wx8"} 0
kube_node_spec_unschedulable{node="gke-cluster-1-pool-1-e95a10b3-jx2r"} 0
# HELP kube_node_status_allocatable_cpu_cores The CPU resources of a node that are available for scheduling.
# TYPE kube_node_status_allocatable_cpu_cores gauge
kube_node_status_allocatable_cpu_cores{node="gke-cluster-1-default-pool-36da1c6a-4356"} 0.94
kube_node_status_allocatable_cpu_cores{node="gke-cluster-1-default-pool-36da1c6a-6wx8"} 0.94
kube_node_status_allocatable_cpu_cores{node="gke-cluster-1-pool-1-e95a10b3-jx2r"} 0.94
# HELP kube_node_status_allocatable_memory_bytes The memory resources of a node that are available for scheduling.
# TYPE kube_node_status_allocatable_memory_bytes gauge
kube_node_status_allocatable_memory_bytes{node="gke-cluster-1-default-pool-36da1c6a-4356"} 1.257504768e+09
kube_node_status_allocatable_memory_bytes{node="gke-cluster-1-default-pool-36da1c6a-6wx8"} 1.257504768e+09
kube_node_status_allocatable_memory_bytes{node="gke-cluster-1-pool-1-e95a10b3-jx2r"} 2.767020032e+09
# HELP kube_node_status_allocatable_pods The pod resources of a node that are available for scheduling.
# TYPE kube_node_status_allocatable_pods gauge
kube_node_status_allocatable_pods{node="gke-cluster-1-default-pool-36da1c6a-4356"} 110
kube_node_status_allocatable_pods{node="gke-cluster-1-default-pool-36da1c6a-6wx8"} 110
kube_node_status_allocatable_pods{node="gke-cluster-1-pool-1-e95a10b3-jx2r"} 110
# HELP kube_node_status_capacity_cpu_cores The total CPU resources of the node.
# TYPE kube_node_status_capacity_cpu_cores gauge
kube_node_status_capacity_cpu_cores{node="gke-cluster-1-default-pool-36da1c6a-4356"} 1
kube_node_status_capacity_cpu_cores{node="gke-cluster-1-default-pool-36da1c6a-6wx8"} 1
kube_node_status_capacity_cpu_cores{node="gke-cluster-1-pool-1-e95a10b3-jx2r"} 1
# HELP kube_node_status_capacity_memory_bytes The total memory resources of the node.
# TYPE kube_node_status_capacity_memory_bytes gauge
kube_node_status_capacity_memory_bytes{node="gke-cluster-1-default-pool-36da1c6a-4356"} 1.832124416e+09
kube_node_status_capacity_memory_bytes{node="gke-cluster-1-default-pool-36da1c6a-6wx8"} 1.832124416e+09
kube_node_status_capacity_memory_bytes{node="gke-cluster-1-pool-1-e95a10b3-jx2r"} 3.878510592e+09
# HELP kube_node_status_capacity_pods The total pod resources of the node.
# TYPE kube_node_status_capacity_pods gauge
kube_node_status_capacity_pods{node="gke-cluster-1-default-pool-36da1c6a-4356"} 110
kube_node_status_capacity_pods{node="gke-cluster-1-default-pool-36da1c6a-6wx8"} 110
